address,longitude,latitude
서울특별시 송파구 충민로 10,127.118583992,37.478858508
강원특별자치도 강릉시 경강로 2398-10 (송정동),128.922701884,37.77056471
인천광역시 서구 서곶로 754,126.677190027,37.585467497
경기 광주시 광주대로 30,127.26123672,37.409867393
인천광역시 계양구 봉오대로 785이마트계양점,126.736900316,37.530955615
경기도 과천시  별양상가3로 11,126.991821496,37.426269927
경기도 수원시 광교로 191(이의동),127.046877975,37.296270889
경기도 광명시 소하로 97,126.884551461,37.446479911
광주광역시 광산구 사암로 172이마트 광산점,126.808579736,35.160005344
광주 서구 죽봉대로 61,126.882008011,35.158678207
서울 구로구 디지털로 32길 43,126.897929979,37.484430205
경상북도 구미시 구미대로 256,128.364914534,36.109409596
전북특별자치도 군산시 구암3.1로 137,126.735015214,35.98278471
"부산 금정구 중앙대로1841번길 24 (구서동, (주)이마트금정점)",129.090560365,35.250228466
경북 김천시 시청로 75,128.116831467,36.134931668
"경기 김포시 김포한강7로 71 (구래동, 이마트 김포한강점)",126.628311668,37.644226405
경남 김해시 김해대로 2232 (외동)이마트 김해점,128.872449698,35.229052461
경기도 남양주시 늘을2로 27,127.243053534,37.655110091
전북특별자치도 남원시 남문로 385-16,127.3749769,35.407643305
경기도 남양주시 도농로 24,127.157753794,37.608204464
대전광역시 동구 동서대로 1689,127.436711015,36.350335003
경상북도 구미시 이계북로 23,128.404175714,36.106266334
경기도 용인시 기흥구 동백죽전대로 444,127.151586176,37.277980629
인천 중구 인중로 134,126.629178935,37.466618715
"강원특별자치도 동해시 천곡로 100 (천곡동, 동해이마트)",129.117129068,37.523921328
대전 서구 둔산북로 41,127.377763251,36.3563813
경상남도 창원시 마산합포구 서성로 3,128.569936876,35.197846176
서울특별시 마포구 백범로 212,126.953365518,37.542431509
"대구 수성구 동원로 136 (만촌동, 이마트만촌점)",128.636941814,35.871123743
서울 강동구 고덕로 276,127.15563282,37.554715024
서울특별시 양천구 오목로 299,126.870360394,37.5260871
전남 목포시 옥암로 138,126.425213118,34.811636193
서울특별시 중랑구 동일로 932,127.077545037,37.613834815
부산광역시 남구 전포대로91번길 47,129.064234107,35.144279739
서울특별시 성북구 도봉로 17(길음동),127.029858624,37.610911596
대구광역시 동구 안심로 389-2,128.727433763,35.870865816
경기도 남양주시 순화궁로 167(별내동),127.125972421,37.642853538
"경기 용인시 기흥구 한보라1로 92 (보라동, 보라지구EMART)",127.105096046,37.247569437
충청남도 보령시 해안로 25,126.588749947,36.343996484
광주광역시 남구 봉선로 198,126.916113758,35.122336298
경기도 성남시 분당구 불정로 134,127.119755812,37.358781972
부산광역시 사상구 광장로 17,128.978890794,35.1642474
경상남도 사천시 삼천포대교로 591,128.077197425,34.950724458
경기 군포시 산본로 347,126.931415342,37.361090542
경상북도 상주시 경상대로 3141,128.151009692,36.427769013
제주특별자치도 서귀포시 일주동로 9209,126.509116288,33.248345741
충청남도 서산시 서해로 3685,126.47876913,36.788367226
경기도 수원시 권선구 수인로 291,126.969611971,37.282091837
경기도 성남시 수정구 수정로 201,127.141380398,37.444300836
대구 달서구 이곡동로 24,128.510168138,35.853330618
세종특별자치시 금송로 687,127.250979226,36.470907183
"강원특별자치도 속초시 설악금강대교로 12 (청호동, E마트)",128.595843478,38.191034168
"서울 은평구 수색로 217 (수색동, 디엠씨 자이1단지(DMC 자이1))",126.89867899,37.579692922
서울특별시 강남구 광평로 280,127.103078798,37.48730916
"경기 수원시 권선구 경수대로 270 (권선동, 주차빌딩)",127.020444602,37.251375256
경기도 용인시 수지구 수지로 203(신봉동),127.08335139,37.319764424
전라남도 순천시 팔마로 191,127.508481449,34.942586049
서울특별시 구로구 새말로 97테크노마트 지하2층,126.890239975,37.506951888
서울특별시 양천구 화곡로 59,126.828510888,37.539716647
제주특별자치도 제주시 1100로 3348,126.480495054,33.484824054
"서울 마포구 신촌로 94 (노고산동, 그랜드플라자)",126.936001776,37.554993916
충남 아산시 온천대로 1678 (풍기동),127.021221791,36.776476521
경북 안동시 옥동 1길2,128.69966698644004,36.55751437446666
경기도 안산시 단원구 원포공원1로 46,126.813777377,37.302802826
경기도 안성시 중앙로 246,127.255924133,37.012721306
경상남도 양산시 양산역6길 12,129.026492546,35.336842105
서울특별시 서초구 매헌로 16,127.036892786,37.462515128
경기도 양주시 평화로 1713,127.053924088,37.841635843
전북특별자치도 전주시 덕진구 세병서로 9,127.123763495,35.872595781
전남 여수시 좌수영로 277,127.714989406,34.757901738
서울특별시 영등포구 여의동로3길 10,126.925265745,37.518114096
경기도 여주시 세종로 151,127.635664072,37.28426282
서울특별시 강남구 역삼로 310,127.048435922,37.499216346
인천광역시 연수구 경원대로 184,126.681271854,37.404396292
부산 연제구 연수로 89이마트 연제점,129.081314632,35.176152156
서울특별시 영등포구 영중로 15타임스퀘어 內,126.904378098,37.516874683
경상북도 영천시 최무선로 83,128.910031519,35.958217639
경기도 오산시 경기대로 181,127.072691109,37.140669292
서울특별시 성동구 왕십리광장로 17이마트 왕십리점,127.038344508,37.561467686
"서울특별시 용산구  한강대로23길 55지하 1층, 지하2층",126.964860965,37.529839228
경기도 용인시 처인구 명지로 53이마트 용인점,127.189159298,37.231523869
울산광역시 남구 남중로 48,129.34839403,35.538043754
"강원특별자치도 원주시 북원로 1928 (무실동, 이마트)",127.919000448,37.3206309
서울특별시 노원구 마들로3길 15이마트 월계점,127.06192065,37.626609917
대구 달서구 진천로 92이마트 월배점,128.523645959,35.817151268
"서울 은평구 은평로 111 (응암동, 은평이마트)이마트 은평점",126.920513661,37.600827574
"경기 의왕시 경수대로 262 (오전동, 서해그랑블)B1F~B2F 이마트의왕점",126.973189415,37.35068145
경기 의정부시 민락로 210,127.102373187,37.743204697
경기 이천시 이섭대천로 1440-50,127.458826446,37.293314823
"전북특별자치도 익산시 평동로 705 (동산동, E마트)",126.957862802,35.930649766
경기 고양시 일산동구 중앙로 1124,126.782281833,37.648099472
서울특별시 광진구 아차산로 272,127.073194189,37.538413135
전북특별자치도 전주시 완산구 당산로 111,127.120447787,35.832590583
제주특별자치도 제주시 탑동로 38,126.521183933,33.517963385
충청북도 제천시 장평천로 11,128.222904936,37.123213282
"경기 부천시 원미구 석천로 188 (중동, (주)신세계이마트중동점)",126.763949339,37.504065044
경기도 남양주시 진접읍 금강로유연들1길 154,127.182110313,37.708796723
경남 진주시 진양호로 477,128.077433379,35.191585317
서울 도봉구 노해로 65길 4,127.04669933,37.65163617
경상남도 창원시 성산구 원이대로 608,128.680191136,35.226551336
충남 천안시 서북구 삼성대로 20,127.122339216,36.83856879
충남 천안시 서북구 충무로 187,127.12714102,36.795923713
충청남도 천안시 동남구 만남로 43,127.156664628,36.819822523
서울 강동구 천호대로 1017,127.125616693,37.538640719
서울특별시 중구 청계천로 400,127.019843132,37.570745415
충북 청주시 서원구 청남로 1853,127.474573589,36.601130307
"강원특별자치도 춘천시 경춘로 2353 (온의동, 이마트)",127.718633576,37.863735921
"충북 충주시 중원대로 3420 (문화동, 이마트)",127.923752484,36.972112959
대구 북구 침산로 93,128.589807815,35.885215824
강원특별자치도 태백시 굴거랑길 4 (화전동)이마트 태백점,128.96183083,37.200020952
경상남도 통영시 광도면 죽림4로 9,128.417971058,34.887158632
경기도 파주시 한울로 123,126.745078828,37.710422361
경기도 파주시 당하길 10,126.750831606,37.747134985
경기도 안양시 동안구 시민대로 300,126.964260194,37.394570835
경기 평택시 영신로 29,127.075601003,37.020992295
경기도 포천시 호국로 915,127.160464208,37.84775038
"경북 포항시 북구 대이로 188 (득량동, 이마트)",129.339046447,36.031805648
경북 포항시 남구 냉천로 10,129.397634504,35.992481861
경기 고양시 일산동구 무궁화로 237,126.78710118,37.673911063
경기도 하남시 덕풍서로 70,127.205369005,37.552755526
"서울특별시 성북구 종암로 167(하월곡동, 동일하이빌뉴시티)",127.030928157,37.605037187
부산 해운대구 좌동순환로 511,129.167392443,35.166068396
"경기 화성시 효행구 봉담읍 효행로 278 (동화리, 이마트)",126.972686753,37.222474073
경기도 고양시 덕양구 백양로 79,126.833384695,37.632612852
경기도 용인시 기흥구 흥덕중앙로 60,127.073332785,37.275791907
