store_name,region,open_year,store_area,parking_count,competitor_count,market_density,performance_excluding_tax23,population23,household23,longitude,latitude,competition_index,competition_log,population_log,area_log,household_size,demand_competition_ratio,parking_per_area,sales_per_person,sales_per_competitor,store_efficiency,predicted_sales,opportunity_gap,priority_score,expected_after_online,estimated_cost,roi,strategy,grade
화정점,경기도,2006,3310,615,4,26,637,307464,130213,126.833384695,37.632612852,30,3.4339872044851463,12.63611653861238,8.105005537547246,2.3612388931980677,10248.8,0.18580060422960726,0.0020717872661514844,21.233333333333334,0.19244712990936555,975.5627863865134,338.5627863865134,4278.118824417313,1121.8972043444903,48.778139319325675,9.940871281910015,공격 투자,A
동구미점,경상북도,2011,3480,694,1,3,527,150519,63669,128.404175714,36.106266334,4,1.6094379124341003,11.921851244707373,8.15507488781144,2.3640861329689487,37629.75,0.19942528735632184,0.0035012191151947594,131.75,0.1514367816091954,853.7124683679839,326.7124683679839,3895.017447674267,981.7693386231814,42.685623418399196,10.653922848111849,공격 투자,A
통영점,경상남도,2005,4140,770,1,9,781,54662,25413,128.417971058,34.887158632,10,2.3978952727983707,10.908942342717989,8.328692583545568,2.1509463660331325,5466.2,0.1859903381642512,0.014287805056529216,78.1,0.18864734299516908,1036.0725159409217,255.07251594092168,2782.5713696115295,1191.48339333206,51.80362579704609,7.923835195247399,공격 투자,A
문현점,부산광역시,2003,3600,827,1,10,919,148937,64007,129.064234107,35.144279739,11,2.4849066497880004,11.911285390948345,8.188966863648876,2.326886121830425,13539.727272727272,0.22972222222222222,0.0061703941935180645,83.54545454545455,0.25527777777777777,1120.3230235558412,201.32302355584125,2398.0159893422415,1288.3714770892173,56.01615117779207,6.594017427524666,공격 투자,A
김천점,경북,1998,1970,350,2,26,331,44851,21205,128.116831467,36.134931668,28,3.367295829986474,10.71112345958077,7.58629630715272,2.115114359820797,1601.8214285714287,0.17766497461928935,0.007379991527502174,11.821428571428571,0.16802030456852793,547.4091064042958,216.4091064042958,2317.984656473964,629.5204723649401,27.37045532021479,10.906668116129735,공격 투자,A
오산점,경기도,2005,3280,770,3,9,903,184948,79412,127.072691109,37.140669292,12,2.5649493574615367,12.127835390379262,8.0959035329611,2.328967914169143,15412.333333333334,0.2347560975609756,0.004882453446374116,75.25,0.2753048780487805,998.7095240170951,95.70952401709508,1160.7493525708796,1148.5159526196592,49.93547620085476,4.916663889058029,공격 투자,A
과천점,경기도,2015,3020,358,1,5,508,72881,25625,126.991821496,37.426269927,6,1.9459101490553132,11.196596973928326,8.013343181386672,2.844136585365854,12146.833333333334,0.1185430463576159,0.006970266598976414,84.66666666666667,0.16821192052980133,576.6902286604848,68.69022866048476,769.0968063584285,663.1937629595574,28.83451143302424,5.382222734032995,공격 투자,A
여수점,전남,2001,2730,480,3,16,850,122353,54579,127.714989406,34.757901738,19,2.995732273553991,11.714673761429994,7.912423121473705,2.2417596511478775,6439.631578947368,0.17582417582417584,0.006947112044657671,44.73684210526316,0.31135531135531136,906.6228205534492,56.62282055344917,663.31787023565,1042.6162436364664,45.33114102767246,4.249093212078724,공격 투자,A
양주점,경기도,2004,3290,593,1,3,550,129419,56777,127.053924088,37.841635843,4,1.6094379124341003,11.770818208611256,8.098946748943339,2.2794265283477464,32354.75,0.18024316109422492,0.004249762399647656,137.5,0.16717325227963525,602.7226505525118,52.72265055251182,620.5887351297545,693.1310481353886,30.13613252762559,4.749482967138578,공격 투자,A
검단점,인천광역시,2006,3230,726,1,5,628,256841,103473,126.677190027,37.585467497,6,1.9459101490553132,12.45621638882674,8.080546965824498,2.482203086795589,42806.833333333336,0.22476780185758513,0.002445092489127515,104.66666666666667,0.19442724458204336,677.2313665035119,49.231366503511936,613.2365542853811,778.8160714790387,33.8615683251756,4.453900954342656,공격 투자,A
안성점,경기도,2008,3000,513,1,10,709,90383,41352,127.255924133,37.012721306,11,2.4849066497880004,11.411822539565044,8.006700845440367,2.1856983942735537,8216.636363636364,0.171,0.007844395516856046,64.45454545454545,0.23633333333333334,761.5795084812573,52.579508481257335,600.0280200056638,875.8164347534458,38.07897542406287,4.380801555076274,공격 투자,A
진접점,경기도,2010,3040,525,1,6,463,363572,146458,127.182110313,37.708796723,7,2.0794415416798357,12.803735381102499,8.019941687677365,2.4824318234579197,51938.857142857145,0.17269736842105263,0.001273475405146711,66.14285714285714,0.15230263157894736,506.95041274962114,43.95041274962114,562.7294547363825,582.9929746620643,25.347520637481058,4.73391367850914,공격 투자,A
천안서북점,충남,2012,3950,689,1,4,1046,221498,90859,127.122339216,36.83856879,5,1.791759469228055,12.30817335378445,8.281723990411392,2.437821239502966,44299.6,0.17443037974683545,0.00472239026988957,209.2,0.2648101265822785,1089.6801078373228,43.680107837322794,537.6223393737678,1253.1321240129212,54.48400539186614,3.801705152239848,공격 투자,A
반야월점,대구광역시,2004,4490,718,2,10,669,150847,68961,128.727433763,35.870865816,12,2.5649493574615367,11.924027986295803,8.409830673087738,2.187424776322849,12570.583333333334,0.1599109131403118,0.004434957274589485,55.75,0.1489977728285078,711.7785615988141,42.77856159881412,510.09276571773853,818.5453458386362,35.58892807994071,4.202018827392717,공격 투자,A
흥덕점,경기도,2009,2940,580,1,6,466,237374,92806,127.073332785,37.275791907,7,2.0794415416798357,12.377396448114586,7.9865049385539955,2.5577441113721098,33910.57142857143,0.19727891156462585,0.0019631467641780483,66.57142857142857,0.15850340136054422,506.86303183202654,40.863031832026536,505.77794505691855,582.8924866068305,25.343151591601327,4.612389512185551,공격 투자,A
에코시티점,전북특별자치도,2021,800,424,3,2,251,125703,54417,127.123763495,35.872595781,5,1.791759469228055,11.741685215869968,6.68586094706836,2.3099950383152326,25140.6,0.53,0.0019967701645943214,50.2,0.31375,293.4411583063851,42.44115830638509,498.3307210304787,337.45733205234285,14.672057915319256,5.892652043178742,공격 투자,A
울산점,울산광역시,2003,4000,956,2,5,1095,114883,47796,129.34839403,35.538043754,7,2.0794415416798357,11.65167820261739,8.294299608857235,2.403611180851954,16411.85714285714,0.239,0.00953143633087576,156.42857142857142,0.27375,1132.305771093067,37.30577109306705,434.6748398769233,1302.151636757027,56.615288554653354,3.6589345748375726,공격 투자,A
마산점,경상남도,2006,2370,736,1,12,571,67004,29861,128.569936876,35.197846176,13,2.6390573296152584,11.112522522454329,7.771067086065406,2.2438632329794714,5154.153846153846,0.3105485232067511,0.00852187929078861,43.92307692307692,0.24092827004219408,607.8152523446015,36.815252344601504,409.11032084922374,698.9875401962917,30.390762617230077,4.2113961340255734,공격 투자,A
하월곡점,서울특별시,2012,3350,760,4,13,474,147932,61889,127.030928157,37.605037187,17,2.8903717578961645,11.904514747542745,8.11701408773731,2.390279371132188,8701.882352941177,0.22686567164179106,0.0032041748911662113,27.88235294117647,0.14149253731343284,507.35654180647737,33.35654180647737,397.0934438622359,583.4600230774489,25.36782709032387,4.314915214760376,공격 투자,A
익산점,전북특별자치도,2006,3060,668,1,8,754,75446,36053,126.957862802,35.930649766,9,2.302585092994046,11.231185701974077,8.026496938945412,2.092641389066097,8382.888888888889,0.21830065359477124,0.009993902923945603,83.77777777777777,0.24640522875816995,787.0194159003785,33.019415900378476,370.84719174786625,905.0723282854352,39.350970795018924,3.8391004143805794,공격 투자,A
광교점,경기도,2015,4950,694,2,4,728,233976,97325,127.046877975,37.296270889,6,1.9459101490553132,12.36297809891071,8.507344855361422,2.4040688415104032,38996.0,0.1402020202020202,0.0031114302321605634,121.33333333333333,0.14707070707070707,757.5228011644607,29.522801164460702,364.9897442147233,871.1512213391297,37.87614005822304,3.779456436666416,공격 투자,A
신촌점,서울,2020,490,121,1,18,268,155219,75063,126.936001776,37.554993916,19,2.995732273553991,11.95259874440813,6.19644412779452,2.0678496729413958,8169.421052631579,0.24693877551020407,0.0017265927495989538,14.105263157894736,0.5469387755102041,296.4840355650146,28.484035565014608,340.4582477300701,340.9566408997668,14.824201778250732,4.921454928305471,공격 투자,A
동인천점,인천,2001,3970,780,1,3,721,104781,47714,126.629178935,37.466618715,4,1.6094379124341003,11.559637280392185,8.286773231131251,2.196022131869053,26195.25,0.1964735516372796,0.006881018505263359,180.25,0.18161209068010076,746.7722759815642,25.772275981564235,297.91816223704603,858.7881173787988,37.33861379907821,3.690231193912197,공격 투자,B
평촌점,경기도,2006,3260,640,1,12,834,245468,97243,126.964260194,37.394570835,13,2.6390573296152584,12.410925945331194,8.089789175789319,2.524274240819391,18882.153846153848,0.19631901840490798,0.003397591539426728,64.15384615384616,0.2558282208588957,857.0633413812021,23.06334138120212,286.237421933992,985.6228425883824,42.853167069060106,3.5381945596701,공격 투자,B
포항이동점,경북,2004,3120,767,1,4,881,125092,53314,129.339046447,36.031805648,5,1.791759469228055,11.736812739653638,8.045908742270779,2.346325543009341,25018.4,0.24583333333333332,0.007042816487065519,176.2,0.28237179487179487,905.0588230405954,24.05882304059537,282.3739007639322,1040.8176464966846,45.25294115202977,3.531652140791652,공격 투자,B
아산점,충남,2006,2080,435,1,5,614,175131,75450,127.021221791,36.776476521,6,1.9459101490553132,12.073295254289436,7.640603826393634,2.3211530815109342,29188.5,0.2091346153846154,0.0035059469768344838,102.33333333333333,0.2951923076923077,637.0663518315394,23.06635183153935,278.4868761014945,732.6263046062702,31.853317591576968,3.7241428389750766,공격 투자,B
포천점,경기도,2010,2510,439,1,5,468,64222,31507,127.160464208,37.84775038,6,1.9459101490553132,11.070116680971605,7.828436359157585,2.0383406861967184,10703.666666666666,0.1749003984063745,0.007287222447136496,78.0,0.18645418326693228,492.7622020442501,24.762202044250103,274.12046590764226,566.6765323508876,24.638110102212508,4.005036585254418,공격 투자,B
천안점,충남,2001,3850,680,1,15,1274,221498,90859,127.12714102,36.795923713,16,2.833213344056216,12.30817335378445,8.25608813381491,2.437821239502966,13843.625,0.17662337662337663,0.005751744936748865,79.625,0.33090909090909093,1293.203082109405,19.20308210940493,236.35486352951267,1487.1835444258156,64.66015410547026,3.2969847872320535,공격 투자,B
천호점,서울,2000,2900,114,3,20,672,222322,92359,127.125616693,37.538640719,23,3.1780538303479458,12.311886558387954,7.972810784121404,2.4071503589254974,9666.173913043478,0.039310344827586205,0.0030226428333678178,29.217391304347824,0.2317241379310345,690.9886055964923,18.988605596492334,233.78555800598426,794.6368964359662,34.54943027982462,3.5496069093672094,공격 투자,B
창원점,경상남도,2002,4080,815,3,30,1230,167802,70328,128.680191136,35.226551336,33,3.5263605246161616,12.030545951282123,8.314097335405807,2.3859913547946765,5084.909090909091,0.19975490196078433,0.007330067579647442,37.27272727272727,0.3014705882352941,1248.4569621897754,18.456962189775368,222.0473317451693,1435.7255065182417,62.42284810948877,3.2956763869120826,공격 투자,B
구미점,경상북도,2002,3560,936,3,45,615,150519,63669,128.364914534,36.109409596,48,3.8918202981106265,11.921851244707373,8.177796683277778,2.3640861329689487,3135.8125,0.26292134831460673,0.004085862914316465,12.8125,0.17275280898876405,630.336031113855,15.336031113855029,182.83388162358358,724.8864357809332,31.51680155569275,3.48659858732032,공격 투자,B
광주점,광주,2006,3560,2300,1,6,1034,146459,64044,126.882008011,35.158678207,7,2.0794415416798357,11.894507632615062,8.177796683277778,2.286849665854725,20922.714285714286,0.6460674157303371,0.007059996312961307,147.71428571428572,0.29044943820224717,1047.10222633349,13.10222633349008,155.84453112794782,1204.1675602835135,52.35511131667451,3.250256870895374,공격 투자,B
사상점,부산광역시,2003,3720,577,2,13,988,112760,52428,128.978890794,35.1642474,15,2.772588722239781,11.633025813581773,8.221747728346623,2.1507591363393606,7517.333333333333,0.15510752688172044,0.008761972330613692,65.86666666666666,0.26559139784946234,1001.263950430516,13.263950430516047,154.29987774826225,1151.4535429950934,50.06319752152581,3.264944132360159,공격 투자,B
의정부점,경기,2013,4370,688,1,1,719,282546,119854,127.102373187,37.743204697,2,1.0986122886681098,12.551600187411815,8.382747094863314,2.3574181921337627,141273.0,0.1574370709382151,0.0025447183821395453,359.5,0.16453089244851257,730.3943151141281,11.394315114128062,143.01688772191906,839.9534623812472,36.51971575570641,3.312004485203243,공격 투자,B
파주점,경기도,2004,2740,600,1,1,530,246727,102194,126.750831606,37.747134985,2,1.0986122886681098,12.416041794252939,7.916078096302786,2.4143002524610053,123363.5,0.21897810218978103,0.002148123229318234,265.0,0.19343065693430658,540.706722206891,10.706722206890959,132.9351104002142,621.8127305379246,27.03533611034455,3.3960269686750535,공격 투자,B
보령점,충청남도,2008,2470,300,2,5,307,35779,18450,126.588749947,36.343996484,7,2.0794415416798357,10.48514435706271,7.81237820598861,1.9392411924119242,5111.285714285715,0.1214574898785425,0.008580452220576316,43.857142857142854,0.1242914979757085,318.1408010465508,11.140801046550791,116.81290722640037,365.86192120353337,15.90704005232754,3.700369208218635,공격 투자,B
여의도점,서울특별시,2008,1210,280,1,6,334,162097,77177,126.925265745,37.518114096,7,2.0794415416798357,11.995956369584729,7.099201743553092,2.1003278178732008,23156.714285714286,0.23140495867768596,0.002060494642097016,47.714285714285715,0.27603305785123966,343.32055875464897,9.320558754648971,111.80901616092002,394.81864256784627,17.166027937732448,3.5429653725636503,공격 투자,B
천안터미널점,충청남도,2010,1920,1603,2,18,452,122885,55332,127.156664628,36.819822523,20,3.044522437723423,11.719012375314446,7.560601162768557,2.2208667678739245,6144.25,0.8348958333333333,0.0036782357488708956,22.6,0.23541666666666666,461.4762806917346,9.476280691734587,111.05265069839096,530.6977227954948,23.073814034586732,3.4106941608149395,공격 투자,B
분당점,경기도,1996,3720,779,1,2,857,359065,141442,127.119755812,37.358781972,3,1.3862943611198906,12.791261494584319,8.221747728346623,2.5386023953281205,119688.33333333333,0.20940860215053764,0.0023867544873490873,285.6666666666667,0.2303763440860215,865.2083829838481,8.208382983848082,104.99557319409712,994.9896404314252,43.26041914919241,3.1897434917479575,공격 투자,B
묵동점,서울특별시,2011,1380,217,1,13,276,155939,74961,127.077545037,37.613834815,14,2.70805020110221,11.957226596863592,7.2305631534092925,2.08026840623791,11138.5,0.1572463768115942,0.0017699228544494963,19.714285714285715,0.2,283.8021776769341,7.802177676934093,93.29240643209172,326.3725043284742,14.190108883846705,3.5498321218532483,공격 투자,B
여주점,경기도,2007,2350,433,1,7,768,63312,29928,127.635664072,37.28426282,8,2.1972245773362196,11.055845958294505,7.762596048540069,2.1154771451483563,7914.0,0.18425531914893617,0.012130401819560273,96.0,0.32680851063829786,775.7074022304328,7.707402230432763,85.21185179828011,892.0635125649976,38.785370111521644,3.1987193162852687,공격 투자,B
상주점,경상북도,2007,2110,454,1,2,295,28450,14576,128.151009692,36.427769013,3,1.3862943611198906,10.255938588321637,7.65491704784832,1.9518386388583973,9483.333333333334,0.21516587677725119,0.010369068541300527,98.33333333333333,0.13981042654028436,300.8273802613885,5.827380261388498,59.76525409159813,345.95148730059674,15.041369013069426,3.3874235288240757,공격 투자,B
성서점,대구,1999,2340,967,1,17,999,312200,130703,128.510168138,35.853330618,18,2.9444389791664403,12.651402490133291,7.75833346749091,2.3886215312578902,17344.444444444445,0.4132478632478632,0.003199871877001922,55.5,0.4269230769230769,1003.7046110191453,4.704611019145318,59.5199275627236,1154.2603026720171,50.18523055095727,3.093744931875292,공격 투자,B
수서점,서울특별시,2001,760,1000,1,6,248,270993,107814,127.103078798,37.48730916,7,2.0794415416798357,12.509851959395338,6.634633357861686,2.5135232901107463,38713.28571428572,1.3157894736842106,0.000915152789924463,35.42857142857143,0.3263157894736842,251.65877150664193,3.6587715066419264,45.77068990134433,289.4075872326382,12.582938575332097,3.290772420507135,공격 투자,B
일산점,경기,1994,1790,342,4,8,314,242037,102434,126.782281833,37.648099472,12,2.5649493574615367,12.396850017605109,7.490529402060711,2.362858035417928,20169.75,0.19106145251396647,0.001297322310225296,26.166666666666668,0.17541899441340783,317.4962960864147,3.496296086414702,43.343058200422774,365.1207404993769,15.874814804320735,3.220241692864542,공격 투자,C
포항점,경북,2001,3660,891,1,5,1129,105093,45661,129.397634504,35.992481861,6,1.9459101490553132,11.562610466748279,8.205491613120236,2.3015921683712577,17515.5,0.24344262295081967,0.010742865842634619,188.16666666666666,0.30846994535519123,1132.7237087521867,3.723708752186667,43.05579379315573,1302.6322650650145,56.636185437609335,3.0657478734384145,공격 투자,C
사천점,경상남도,2010,1680,408,1,1,225,39169,19052,128.077197425,34.950724458,2,1.0986122886681098,10.575666426659877,7.427144133408616,2.0558996430820913,19584.5,0.24285714285714285,0.00574433863514514,112.5,0.13392857142857142,227.805174911868,2.8051749118679936,29.66659413635092,261.97595114864816,11.3902587455934,3.2462784186490246,공격 투자,C
창동점,서울,1993,1440,159,1,7,600,176999,77565,127.04669933,37.65163617,8,2.1972245773362196,12.083905011555967,7.273092595999522,2.281944175852511,22124.875,0.11041666666666666,0.0033898496601675716,75.0,0.4166666666666667,601.563895527229,1.563895527228965,18.89796499903205,691.7984798563133,30.07819477636145,3.051994328079091,공격 투자,C
광명소하점,경기도,2010,3960,773,1,3,833,220623,86726,126.884551461,37.446479911,4,1.6094379124341003,12.304215174081522,8.284251797621916,2.543908401171506,55155.75,0.1952020202020202,0.0037756716208192254,208.25,0.21035353535353535,833.827181349073,0.8271813490730437,10.177817306981769,958.9012585514339,41.691359067453654,3.0198405944918854,공격 투자,C
충주점,충북,2001,3060,619,1,15,676,72346,33227,127.923752484,36.972112959,16,2.833213344056216,11.189229266099721,8.026496938945412,2.1773256688837392,4521.625,0.2022875816993464,0.009343985845796588,42.25,0.22091503267973855,676.6672834835049,0.6672834835048889,7.466387882417873,778.1673760060305,33.833364174175244,3.0197226465588694,공격 투자,C
미아점,서울특별시,2008,2780,196,3,12,615,147932,61889,127.029858624,37.610911596,15,2.772588722239781,11.904514747542745,7.930565854233965,2.390279371132188,9862.133333333333,0.07050359712230216,0.004157315523348566,41.0,0.22122302158273383,615.5966246357073,0.5966246357072578,7.102526774524367,707.9361183310633,30.779831231785366,3.019383622711066,공격 투자,C
화성봉담점,경기,2012,3380,589,3,5,661,0,0,126.972686753,37.222474073,8,2.1972245773362196,0.0,8.125926802707886,0.0,0.0,0.1742603550295858,661.0,82.625,0.19556213017751478,663.0334048349811,2.03340483498107,0.0,762.4884155602282,33.15167024174905,3.0613364219706884,공격 투자,C
마포점,서울특별시,2012,1960,364,2,16,770,155219,75063,126.953365518,37.542431509,18,2.9444389791664403,11.95259874440813,7.581209826196346,2.0678496729413958,8623.277777777777,0.18571428571428572,0.004960732899967143,42.77777777777778,0.39285714285714285,769.7799923665457,-0.2200076334543155,-2.629662963386256,885.2469912215274,38.488999618327284,2.994283882781155,공격 투자,C
남원점,전북특별자치도,1997,890,170,2,21,158,26450,13214,127.3749769,35.407643305,23,3.1780538303479458,10.183049243755137,6.792344427470809,2.001664900862721,1150.0,0.19101123595505617,0.005973534971644613,6.869565217391305,0.17752808988764046,157.33352982899515,-0.6664701710048462,-6.786698570836256,180.93355930334442,7.866676491449758,2.9152793213589967,성장 투자,C
